path	sample
/media/sctech/Recur_GBM/MicroExonator/GBM_2to4/T191.fastq.gz	T191
/media/sctech/Recur_GBM/MicroExonator/GBM_2to4/T330.fastq.gz	T330
/media/sctech/Recur_GBM/MicroExonator/GBM_2to4/T422.fastq.gz	T422
/media/sctech/Recur_GBM/MicroExonator/GBM_2to4/T424.fastq.gz	T424
/media/sctech/Recur_GBM/MicroExonator/GBM_2to4/T492.fastq.gz	T492
/media/sctech/Recur_GBM/MicroExonator/GBM_2to4/T616.fastq.gz	T616
/media/sctech/Recur_GBM/MicroExonator/GBM_2to4/T694.fastq.gz	T694
/media/sctech/Recur_GBM/MicroExonator/GBM_2to4/T726.fastq.gz	T726
/media/sctech/Recur_GBM/MicroExonator/GBM_2to4/T760.fastq.gz	T760
/media/sctech/Recur_GBM/MicroExonator/GBM_2to4/T769.fastq.gz	T769
/media/sctech/Recur_GBM/MicroExonator/GBM_2to4/T838.fastq.gz	T838
/media/sctech/Recur_GBM/MicroExonator/GBM_2to4/T903.fastq.gz	T903
/media/sctech/Recur_GBM/MicroExonator/GBM_2to4/T954.fastq.gz	T954
/media/sctech/Recur_GBM/MicroExonator/GBM_2to4/T960.fastq.gz	T960
